status	path	old_path
M	.gitignore	-
M	AGENT_GUIDE.md	-
D	diagram.png	-
A	docs/DIRECTOR-ONLY-ROUND-1-EVIDENCE-2026-07-29.md	-
A	lib/agent_host_authority.py	-
A	lib/model_driven_agent_host.py	-
A	lib/openai_compatible_transport.py	-
M	lib/pipeline_loader.py	-
A	lib/text_layer_direction.py	-
M	pipeline_defs/framework-smoke.yaml	-
A	pipeline_defs/golden-key-brand-company.yaml	-
A	pipeline_defs/golden-key-lead-conversion.yaml	-
A	pipeline_defs/golden-key-product-marketing.yaml	-
A	pipeline_defs/golden-key-subject-ip.yaml	-
M	remotion-composer/src/TalkingHead.tsx	-
M	remotion-composer/src/components/CaptionOverlay.tsx	-
M	requirements.txt	-
M	schemas/artifacts/decision_log.schema.json	-
M	schemas/artifacts/edit_decisions.schema.json	-
M	schemas/artifacts/final_review.schema.json	-
M	schemas/artifacts/review.schema.json	-
M	schemas/pipelines/pipeline_manifest.schema.json	-
M	setup.py	-
A	skills/meta/material-retrieval-boundary.md	-
M	skills/meta/reviewer.md	-
A	skills/meta/text-layer-direction.md	-
A	skills/pipelines/golden-key-brand-company/asset-director.md	-
A	skills/pipelines/golden-key-brand-company/compose-director.md	-
A	skills/pipelines/golden-key-brand-company/director-decision-policy.md	-
A	skills/pipelines/golden-key-brand-company/edit-director.md	-
A	skills/pipelines/golden-key-brand-company/executive-producer.md	-
A	skills/pipelines/golden-key-brand-company/idea-director.md	-
A	skills/pipelines/golden-key-brand-company/proposal-director.md	-
A	skills/pipelines/golden-key-brand-company/publish-director.md	-
A	skills/pipelines/golden-key-brand-company/reviewer-rubric.md	-
A	skills/pipelines/golden-key-brand-company/scene-director.md	-
A	skills/pipelines/golden-key-brand-company/script-director.md	-
A	skills/pipelines/golden-key-lead-conversion/asset-director.md	-
A	skills/pipelines/golden-key-lead-conversion/compose-director.md	-
A	skills/pipelines/golden-key-lead-conversion/director-decision-policy.md	-
A	skills/pipelines/golden-key-lead-conversion/edit-director.md	-
A	skills/pipelines/golden-key-lead-conversion/executive-producer.md	-
A	skills/pipelines/golden-key-lead-conversion/idea-director.md	-
A	skills/pipelines/golden-key-lead-conversion/proposal-director.md	-
A	skills/pipelines/golden-key-lead-conversion/publish-director.md	-
A	skills/pipelines/golden-key-lead-conversion/reviewer-rubric.md	-
A	skills/pipelines/golden-key-lead-conversion/scene-director.md	-
A	skills/pipelines/golden-key-lead-conversion/script-director.md	-
A	skills/pipelines/golden-key-product-marketing/asset-director.md	-
A	skills/pipelines/golden-key-product-marketing/compose-director.md	-
A	skills/pipelines/golden-key-product-marketing/director-decision-policy.md	-
A	skills/pipelines/golden-key-product-marketing/edit-director.md	-
A	skills/pipelines/golden-key-product-marketing/executive-producer.md	-
A	skills/pipelines/golden-key-product-marketing/idea-director.md	-
A	skills/pipelines/golden-key-product-marketing/proposal-director.md	-
A	skills/pipelines/golden-key-product-marketing/publish-director.md	-
A	skills/pipelines/golden-key-product-marketing/reviewer-rubric.md	-
A	skills/pipelines/golden-key-product-marketing/scene-director.md	-
A	skills/pipelines/golden-key-product-marketing/script-director.md	-
A	skills/pipelines/golden-key-subject-ip/asset-director.md	-
A	skills/pipelines/golden-key-subject-ip/compose-director.md	-
A	skills/pipelines/golden-key-subject-ip/director-decision-policy.md	-
A	skills/pipelines/golden-key-subject-ip/edit-director.md	-
A	skills/pipelines/golden-key-subject-ip/executive-producer.md	-
A	skills/pipelines/golden-key-subject-ip/idea-director.md	-
A	skills/pipelines/golden-key-subject-ip/proposal-director.md	-
A	skills/pipelines/golden-key-subject-ip/publish-director.md	-
A	skills/pipelines/golden-key-subject-ip/reviewer-rubric.md	-
A	skills/pipelines/golden-key-subject-ip/scene-director.md	-
A	skills/pipelines/golden-key-subject-ip/script-director.md	-
A	tests/contracts/test_agent_host_authority.py	-
A	tests/contracts/test_golden_key_brand_and_lead_pipelines.py	-
A	tests/contracts/test_golden_key_four_pipeline_robustness_matrix.py	-
A	tests/contracts/test_golden_key_four_pipeline_route_robustness.py	-
A	tests/contracts/test_golden_key_multimodal_project_context_robustness.py	-
A	tests/contracts/test_golden_key_product_marketing_pipeline.py	-
A	tests/contracts/test_golden_key_project_content_context_direction.py	-
A	tests/contracts/test_golden_key_subject_ip_pipeline.py	-
A	tests/contracts/test_model_driven_agent_host.py	-
A	tests/contracts/test_openai_compatible_transport.py	-
M	tests/contracts/test_phase0_contracts.py	-
M	tests/contracts/test_phase1_contracts.py	-
A	tests/contracts/test_text_layer_direction.py	-
A	tests/fixtures/golden_key_brand_company_cases.yaml	-
A	tests/fixtures/golden_key_four_pipeline_robustness_matrix_cases.yaml	-
A	tests/fixtures/golden_key_four_pipeline_robustness_matrix_results.yaml	-
A	tests/fixtures/golden_key_four_pipeline_route_robustness_cases.yaml	-
A	tests/fixtures/golden_key_four_pipeline_route_robustness_results.yaml	-
A	tests/fixtures/golden_key_lead_conversion_cases.yaml	-
A	tests/fixtures/golden_key_multimodal_project_context_cases.yaml	-
A	tests/fixtures/golden_key_multimodal_project_context_results.yaml	-
A	tests/fixtures/golden_key_product_marketing_cases.yaml	-
A	tests/fixtures/golden_key_subject_ip_decision_cases.yaml	-
A	tests/fixtures/golden_key_subject_ip_decision_results.yaml	-
A	tests/fixtures/text_layer_direction_cases.yaml	-
A	tests/tools/test_browser_runtime.py	-
M	tests/tools/test_cinematic_remotion_adapter.py	-
M	tests/tools/test_corpus_builder_total_failure.py	-
M	tests/tools/test_hyperframes_compose.py	-
A	tests/tools/test_remotion_caption_burn.py	-
M	tests/tools/test_remotion_diagnostics.py	-
M	tools/subtitle/subtitle_gen.py	-
A	tools/video/browser_runtime.py	-
M	tools/video/corpus_builder.py	-
M	tools/video/hyperframes_compose.py	-
M	tools/video/remotion_caption_burn.py	-
M	tools/video/video_compose.py	-
